Op;recording_group_id;status;storage_base_url;owner_id;room_id;session_id;requested_ts;created_ts;deleted_ts;updated_ts;is_deleted;acc_consumer_id
I;1354;1;logingroup/1854/session/7390/room/7793/recording;;7793;7390;;2018-10-08 11:56:49.026000;;2018-10-08 11:56:49.027000;false;
I;1353;1;logingroup/1854/session/7389/room/7791/recording;;7791;7389;;2018-10-08 11:56:14.043000;;2018-10-08 11:56:14.043000;false;
I;1354;1;logingroup/1854/session/7390/room/7793/recording;;7793;7390;;2018-10-08 11:56:49.026000;;2018-10-08 11:56:49.027000;false;
I;1353;1;logingroup/1854/session/7389/room/7791/recording;;7791;7389;;2018-10-08 11:56:14.043000;;2018-10-08 11:56:14.043000;false;
I;1354;1;logingroup/1854/session/7390/room/7793/recording;;7793;7390;;2018-10-08 11:56:49.026000;;2018-10-08 11:56:49.027000;false;
I;1353;1;logingroup/1854/session/7389/room/7791/recording;;7791;7389;;2018-10-08 11:56:14.043000;;2018-10-08 11:56:14.043000;false;
I;1354;1;logingroup/1854/session/7390/room/7793/recording;;7793;7390;;2018-10-08 11:56:49.026000;;2018-10-08 11:56:49.027000;false;
I;1353;1;logingroup/1854/session/7389/room/7791/recording;;7791;7389;;2018-10-08 11:56:14.043000;;2018-10-08 11:56:14.043000;false;
I;1354;1;logingroup/1854/session/7390/room/7793/recording;;7793;7390;;2018-10-08 11:56:49.026000;;2018-10-08 11:56:49.027000;false;
I;1353;1;logingroup/1854/session/7389/room/7791/recording;;7791;7389;;2018-10-08 11:56:14.043000;;2018-10-08 11:56:14.043000;false;
I;1354;1;logingroup/1854/session/7390/room/7793/recording;;7793;7390;;2018-10-08 11:56:49.026000;;2018-10-08 11:56:49.027000;false;
I;1353;1;logingroup/1854/session/7389/room/7791/recording;;7791;7389;;2018-10-08 11:56:14.043000;;2018-10-08 11:56:14.043000;false;
I;1354;1;logingroup/1854/session/7390/room/7793/recording;;7793;7390;;2018-10-08 11:56:49.026000;;2018-10-08 11:56:49.027000;false;
I;1353;1;logingroup/1854/session/7389/room/7791/recording;;7791;7389;;2018-10-08 11:56:14.043000;;2018-10-08 11:56:14.043000;false;
I;1354;1;logingroup/1854/session/7390/room/7793/recording;;7793;7390;;2018-10-08 11:56:49.026000;;2018-10-08 11:56:49.027000;false;
I;1353;1;logingroup/1854/session/7389/room/7791/recording;;7791;7389;;2018-10-08 11:56:14.043000;;2018-10-08 11:56:14.043000;false;
I;1354;1;logingroup/1854/session/7390/room/7793/recording;;7793;7390;;2018-10-08 11:56:49.026000;;2018-10-08 11:56:49.027000;false;
I;1353;1;logingroup/1854/session/7389/room/7791/recording;;7791;7389;;2018-10-08 11:56:14.043000;;2018-10-08 11:56:14.043000;false;
I;1354;1;logingroup/1854/session/7390/room/7793/recording;;7793;7390;;2018-10-08 11:56:49.026000;;2018-10-08 11:56:49.027000;false;
I;1353;1;logingroup/1854/session/7389/room/7791/recording;;7791;7389;;2018-10-08 11:56:14.043000;;2018-10-08 11:56:14.043000;false;
I;1354;1;logingroup/1854/session/7390/room/7793/recording;;7793;7390;;2018-10-08 11:56:49.026000;;2018-10-08 11:56:49.027000;false;
I;1353;1;logingroup/1854/session/7389/room/7791/recording;;7791;7389;;2018-10-08 11:56:14.043000;;2018-10-08 11:56:14.043000;false;
I;1354;1;logingroup/1854/session/7390/room/7793/recording;;7793;7390;;2018-10-08 11:56:49.026000;;2018-10-08 11:56:49.027000;false;
I;1353;1;logingroup/1854/session/7389/room/7791/recording;;7791;7389;;2018-10-08 11:56:14.043000;;2018-10-08 11:56:14.043000;false;
I;1354;1;logingroup/1854/session/7390/room/7793/recording;;7793;7390;;2018-10-08 11:56:49.026000;;2018-10-08 11:56:49.027000;false;
I;1353;1;logingroup/1854/session/7389/room/7791/recording;;7791;7389;;2018-10-08 11:56:14.043000;;2018-10-08 11:56:14.043000;false;
I;1354;1;logingroup/1854/session/7390/room/7793/recording;;7793;7390;;2018-10-08 11:56:49.026000;;2018-10-08 11:56:49.027000;false;
I;1353;1;logingroup/1854/session/7389/room/7791/recording;;7791;7389;;2018-10-08 11:56:14.043000;;2018-10-08 11:56:14.043000;false;
I;1354;1;logingroup/1854/session/7390/room/7793/recording;;7793;7390;;2018-10-08 11:56:49.026000;;2018-10-08 11:56:49.027000;false;
I;1353;1;logingroup/1854/session/7389/room/7791/recording;;7791;7389;;2018-10-08 11:56:14.043000;;2018-10-08 11:56:14.043000;false;
I;1354;1;logingroup/1854/session/7390/room/7793/recording;;7793;7390;;2018-10-08 11:56:49.026000;;2018-10-08 11:56:49.027000;false;
I;1353;1;logingroup/1854/session/7389/room/7791/recording;;7791;7389;;2018-10-08 11:56:14.043000;;2018-10-08 11:56:14.043000;false;
I;1354;1;logingroup/1854/session/7390/room/7793/recording;;7793;7390;;2018-10-08 11:56:49.026000;;2018-10-08 11:56:49.027000;false;
I;1353;1;logingroup/1854/session/7389/room/7791/recording;;7791;7389;;2018-10-08 11:56:14.043000;;2018-10-08 11:56:14.043000;false;
I;1354;1;logingroup/1854/session/7390/room/7793/recording;;7793;7390;;2018-10-08 11:56:49.026000;;2018-10-08 11:56:49.027000;false;
I;1353;1;logingroup/1854/session/7389/room/7791/recording;;7791;7389;;2018-10-08 11:56:14.043000;;2018-10-08 11:56:14.043000;false;
I;1354;1;logingroup/1854/session/7390/room/7793/recording;;7793;7390;;2018-10-08 11:56:49.026000;;2018-10-08 11:56:49.027000;false;
I;1353;1;logingroup/1854/session/7389/room/7791/recording;;7791;7389;;2018-10-08 11:56:14.043000;;2018-10-08 11:56:14.043000;false;
I;1354;1;logingroup/1854/session/7390/room/7793/recording;;7793;7390;;2018-10-08 11:56:49.026000;;2018-10-08 11:56:49.027000;false;
I;1353;1;logingroup/1854/session/7389/room/7791/recording;;7791;7389;;2018-10-08 11:56:14.043000;;2018-10-08 11:56:14.043000;false;
I;1354;1;logingroup/1854/session/7390/room/7793/recording;;7793;7390;;2018-10-08 11:56:49.026000;;2018-10-08 11:56:49.027000;false;
I;1353;1;logingroup/1854/session/7389/room/7791/recording;;7791;7389;;2018-10-08 11:56:14.043000;;2018-10-08 11:56:14.043000;false;
I;1354;1;logingroup/1854/session/7390/room/7793/recording;;7793;7390;;2018-10-08 11:56:49.026000;;2018-10-08 11:56:49.027000;false;
I;1353;1;logingroup/1854/session/7389/room/7791/recording;;7791;7389;;2018-10-08 11:56:14.043000;;2018-10-08 11:56:14.043000;false;
I;1354;1;logingroup/1854/session/7390/room/7793/recording;;7793;7390;;2018-10-08 11:56:49.026000;;2018-10-08 11:56:49.027000;false;
I;1353;1;logingroup/1854/session/7389/room/7791/recording;;7791;7389;;2018-10-08 11:56:14.043000;;2018-10-08 11:56:14.043000;false;
I;1354;1;logingroup/1854/session/7390/room/7793/recording;;7793;7390;;2018-10-08 11:56:49.026000;;2018-10-08 11:56:49.027000;false;
I;1353;1;logingroup/1854/session/7389/room/7791/recording;;7791;7389;;2018-10-08 11:56:14.043000;;2018-10-08 11:56:14.043000;false;
I;1354;1;logingroup/1854/session/7390/room/7793/recording;;7793;7390;;2018-10-08 11:56:49.026000;;2018-10-08 11:56:49.027000;false;
I;1353;1;logingroup/1854/session/7389/room/7791/recording;;7791;7389;;2018-10-08 11:56:14.043000;;2018-10-08 11:56:14.043000;false;
I;1354;1;logingroup/1854/session/7390/room/7793/recording;;7793;7390;;2018-10-08 11:56:49.026000;;2018-10-08 11:56:49.027000;false;
I;1353;1;logingroup/1854/session/7389/room/7791/recording;;7791;7389;;2018-10-08 11:56:14.043000;;2018-10-08 11:56:14.043000;false;
I;1354;1;logingroup/1854/session/7390/room/7793/recording;;7793;7390;;2018-10-08 11:56:49.026000;;2018-10-08 11:56:49.027000;false;
I;1353;1;logingroup/1854/session/7389/room/7791/recording;;7791;7389;;2018-10-08 11:56:14.043000;;2018-10-08 11:56:14.043000;false;
I;1354;1;logingroup/1854/session/7390/room/7793/recording;;7793;7390;;2018-10-08 11:56:49.026000;;2018-10-08 11:56:49.027000;false;
I;1353;1;logingroup/1854/session/7389/room/7791/recording;;7791;7389;;2018-10-08 11:56:14.043000;;2018-10-08 11:56:14.043000;false;
I;1354;1;logingroup/1854/session/7390/room/7793/recording;;7793;7390;;2018-10-08 11:56:49.026000;;2018-10-08 11:56:49.027000;false;
I;1353;1;logingroup/1854/session/7389/room/7791/recording;;7791;7389;;2018-10-08 11:56:14.043000;;2018-10-08 11:56:14.043000;false;
I;1354;1;logingroup/1854/session/7390/room/7793/recording;;7793;7390;;2018-10-08 11:56:49.026000;;2018-10-08 11:56:49.027000;false;
I;1353;1;logingroup/1854/session/7389/room/7791/recording;;7791;7389;;2018-10-08 11:56:14.043000;;2018-10-08 11:56:14.043000;false;
I;1354;1;logingroup/1854/session/7390/room/7793/recording;;7793;7390;;2018-10-08 11:56:49.026000;;2018-10-08 11:56:49.027000;false;
I;1353;1;logingroup/1854/session/7389/room/7791/recording;;7791;7389;;2018-10-08 11:56:14.043000;;2018-10-08 11:56:14.043000;false;
I;1354;1;logingroup/1854/session/7390/room/7793/recording;;7793;7390;;2018-10-08 11:56:49.026000;;2018-10-08 11:56:49.027000;false;
I;1353;1;logingroup/1854/session/7389/room/7791/recording;;7791;7389;;2018-10-08 11:56:14.043000;;2018-10-08 11:56:14.043000;false;
I;1354;1;logingroup/1854/session/7390/room/7793/recording;;7793;7390;;2018-10-08 11:56:49.026000;;2018-10-08 11:56:49.027000;false;
I;1353;1;logingroup/1854/session/7389/room/7791/recording;;7791;7389;;2018-10-08 11:56:14.043000;;2018-10-08 11:56:14.043000;false;
I;1354;1;logingroup/1854/session/7390/room/7793/recording;;7793;7390;;2018-10-08 11:56:49.026000;;2018-10-08 11:56:49.027000;false;
I;1353;1;logingroup/1854/session/7389/room/7791/recording;;7791;7389;;2018-10-08 11:56:14.043000;;2018-10-08 11:56:14.043000;false;
I;1354;1;logingroup/1854/session/7390/room/7793/recording;;7793;7390;;2018-10-08 11:56:49.026000;;2018-10-08 11:56:49.027000;false;
I;1353;1;logingroup/1854/session/7389/room/7791/recording;;7791;7389;;2018-10-08 11:56:14.043000;;2018-10-08 11:56:14.043000;false;
I;1354;1;logingroup/1854/session/7390/room/7793/recording;;7793;7390;;2018-10-08 11:56:49.026000;;2018-10-08 11:56:49.027000;false;
I;1353;1;logingroup/1854/session/7389/room/7791/recording;;7791;7389;;2018-10-08 11:56:14.043000;;2018-10-08 11:56:14.043000;false;
I;1354;1;logingroup/1854/session/7390/room/7793/recording;;7793;7390;;2018-10-08 11:56:49.026000;;2018-10-08 11:56:49.027000;false;
I;1353;1;logingroup/1854/session/7389/room/7791/recording;;7791;7389;;2018-10-08 11:56:14.043000;;2018-10-08 11:56:14.043000;false;
I;1354;1;logingroup/1854/session/7390/room/7793/recording;;7793;7390;;2018-10-08 11:56:49.026000;;2018-10-08 11:56:49.027000;false;
I;1353;1;logingroup/1854/session/7389/room/7791/recording;;7791;7389;;2018-10-08 11:56:14.043000;;2018-10-08 11:56:14.043000;false;
I;1354;1;logingroup/1854/session/7390/room/7793/recording;;7793;7390;;2018-10-08 11:56:49.026000;;2018-10-08 11:56:49.027000;false;
I;1353;1;logingroup/1854/session/7389/room/7791/recording;;7791;7389;;2018-10-08 11:56:14.043000;;2018-10-08 11:56:14.043000;false;
I;1354;1;logingroup/1854/session/7390/room/7793/recording;;7793;7390;;2018-10-08 11:56:49.026000;;2018-10-08 11:56:49.027000;false;
I;1353;1;logingroup/1854/session/7389/room/7791/recording;;7791;7389;;2018-10-08 11:56:14.043000;;2018-10-08 11:56:14.043000;false;
I;1354;1;logingroup/1854/session/7390/room/7793/recording;;7793;7390;;2018-10-08 11:56:49.026000;;2018-10-08 11:56:49.027000;false;
I;1353;1;logingroup/1854/session/7389/room/7791/recording;;7791;7389;;2018-10-08 11:56:14.043000;;2018-10-08 11:56:14.043000;false;
I;1354;1;logingroup/1854/session/7390/room/7793/recording;;7793;7390;;2018-10-08 11:56:49.026000;;2018-10-08 11:56:49.027000;false;
I;1353;1;logingroup/1854/session/7389/room/7791/recording;;7791;7389;;2018-10-08 11:56:14.043000;;2018-10-08 11:56:14.043000;false;
I;1354;1;logingroup/1854/session/7390/room/7793/recording;;7793;7390;;2018-10-08 11:56:49.026000;;2018-10-08 11:56:49.027000;false;
I;1353;1;logingroup/1854/session/7389/room/7791/recording;;7791;7389;;2018-10-08 11:56:14.043000;;2018-10-08 11:56:14.043000;false;
I;1353;1;logingroup/1854/session/7389/room/7791/recording;;7791;7389;;2018-10-08 11:56:14.043000;;2018-10-08 11:56:14.043000;false;
